Version 4.1
SHEET 1 3248 1012
TEXT -312 520 Left 2 ;PWM input
TEXT 1056 272 Left 2 ;C1
TEXT 1152 352 Left 2 ;C2
TEXT 1240 368 Left 2 ;R1
TEXT 1512 -32 Left 2 ;F/V conversion
TEXT 1456 856 Left 2 ;If voltage too low, apply power to motor.
TEXT 2520 536 Left 2 ;H-bridge
TEXT 2040 944 Left 2 ;dir pin
TEXT 1552 648 Left 2 ;TI TLV3502AIDR
TEXT 136 224 Left 2 ;TI TLV3502AIDR
TEXT 2232 592 Left 2 ;TI SN74HC08DR
TEXT 1880 576 Left 2 ;TI SN74LVC1G04DCKR
